"Alabama_vs.msw","Alaska_vs.msw","Arizona_vs.msw","Arkansas_vs.msw","California_vs.msw","Colorado_vs.msw","Connecticut_vs.msw","Delaware_vs.msw","District of Columbia_vs.msw","Florida_vs.msw","Georgia_vs.msw","Hawaii_vs.msw","Idaho_vs.msw","Illinois_vs.msw","Indiana_vs.msw","Iowa_vs.msw","Kansas_vs.msw","Kentucky_vs.msw","Louisiana_vs.msw","Maine_vs.msw","Maryland_vs.msw","Massachusetts_vs.msw","Michigan_vs.msw","Minnesota_vs.msw","Mississippi_vs.msw","Missouri_vs.msw","Montana_vs.msw","Nebraska_vs.msw","Nevada_vs.msw","New Hampshire_vs.msw","New Jersey_vs.msw","New Mexico_vs.msw","New York_vs.msw","North Carolina_vs.msw","North Dakota_vs.msw","Ohio_vs.msw","Oklahoma_vs.msw","Oregon_vs.msw","Pennsylvania_vs.msw","Rhode Island_vs.msw","South Carolina_vs.msw","South Dakota_vs.msw","Tennessee_vs.msw","Texas_vs.msw","Utah_vs.msw","Vermont_vs.msw","Virginia_vs.msw","Washington_vs.msw","West Virginia_vs.msw","Wisconsin_vs.msw","Wyoming_vs.msw"
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.454558054835874,0.884334384800589,0.509863595981737,0.537341222632676,0.552363434981166,0.531773473804918,0.537805758040896,0.680238269705029,0.469588288169451,0.655481208519793,0.618447216573145,0.698524506821568,0.586042329176413,0.512819396943102,0.633192078545894,0.688689812253192,0.732457018444303,0.666459973484908,0.669551112024371,0.741564115686642,0.589057723599876,0.696978672451215,0.718597829133189,0.686803783554336,0.334733931438771,0.551383540806195,0.753515467382968,0.598072791653168,0.591274334933915,0.670197853287243,0.667564912361483,0.58299610232739,0.573745229356957,0.616147909446018,0.425849148533062,0.631207594408415,0.488387207922067,0.682256793464856,0.641711123781903,0.666043019722245,0.634184169455096,0.456788910366595,0.640465137799451,0.549787046108209,0.677840399759822,0.645688129079946,0.613948229677263,0.652121742022683,0.306965886439056,0.736833324175075,0.903040714346571
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488125868071435,0.935534008005832,0.506936594879609,0.597628545091487,0.542276143577933,0.541982443446305,0.562875930039157,0.738812233597712,0.504329889000587,0.660947513999501,0.629637708797772,0.806095668975311,0.611579306632254,0.537011597248898,0.621221391236269,0.714964918392517,0.668740621652858,0.706435369400969,0.691009747609077,0.706957995317756,0.582052403041568,0.602488279969296,0.656272686921392,0.685210753065601,0.318970202283061,0.547764813111398,0.852712192721665,0.666120947857767,0.511102029631103,0.631385631496676,0.581316335142941,0.589387586519409,0.584177597591396,0.665626389109418,0.448448538780212,0.566376152988523,0.51708922533203,0.686658627495395,0.629595847224903,0.674306290077727,0.614276875646507,0.53919734004885,0.591820095510025,0.500644007940502,0.590566985582933,0.712342104351084,0.627811173883008,0.709414583504848,0.300569227311918,0.679411457200706,0.93562661957927
0.50236599229481,0.785479439462119,0.459868682176992,0.613922047792934,0.597063863431201,0.505957570403039,0.593967229668696,0.758827501842076,0.495312393850982,0.549821650983364,0.629154688152351,0.762867303376522,0.601903213257633,0.564621908710368,0.624724074684553,0.789544977938139,0.66853048485247,0.730750415934286,0.740907890697223,0.637836020867971,0.610330070946954,0.623324955449622,0.680408894703956,0.676519327073887,0.350448629423127,0.567463872800393,0.871883370801807,0.611836202325368,0.588870908028057,0.649916180270364,0.63066981632623,0.578745103523891,0.590244074713944,0.551312113195046,0.402441531537395,0.58943813844241,0.494472297661248,0.674668280191661,0.588163295076662,0.589125081229061,0.573268553810759,0.498421252053231,0.614011495996115,0.570147004521928,0.623405894294381,0.660391723713035,0.588880196591176,0.693751183144333,0.311141465055176,0.675498238802728,0.956702601627912
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.479651111252036,0.789041746090701,0.473162387134968,0.600055657743476,0.557952255904674,0.489665335590316,0.583121415296809,0.651279717805715,0.483322347614911,0.566647423280881,0.54160278434517,0.82249706177206,0.603499415525363,0.573401007267668,0.614718694864435,0.678682300319554,0.729757277082628,0.634572692270733,0.770050131500132,0.709126961294321,0.587731248817057,0.617621943987056,0.643950527120449,0.575338127263245,0.331701825577942,0.546702577472421,0.75175141710788,0.639816961385724,0.57229181336015,0.599344318202385,0.588256936400999,0.555643711706715,0.612356793819412,0.584986425787343,0.385001642688325,0.658635119352631,0.500716057479118,0.748799844146727,0.612879692644062,0.631409635654515,0.624708526539926,0.532886381470598,0.701311127229896,0.5388790171599,0.59088393600937,0.670799626975224,0.638923285092247,0.712702532353924,0.293037706161498,0.749993186508796,0.911774465229828
0.506046963510833,0.772257488894653,0.52730867813999,0.631104536781088,0.528360005984643,0.573075502651033,0.601882473910965,0.696576817719968,0.44866027900847,0.665115192258257,0.549270470083264,0.751255000929667,0.573046183010331,0.518030827393187,0.592241230167556,0.791041742053141,0.672222846146127,0.631012465349011,0.758820214783364,0.686937432330582,0.595002498490037,0.681553102829887,0.616737330790833,0.651112660857661,0.320904485623373,0.624990888578762,0.805664803609252,0.582741156722316,0.541837718813692,0.660295833749659,0.60771017384237,0.594156267987629,0.627777272839435,0.587582735320503,0.385617620321481,0.577289842552832,0.493719552571619,0.668134503814939,0.572787329340174,0.625675455566561,0.580991914278718,0.479674261785112,0.673984391354536,0.535238385555815,0.605372674588114,0.71096947574988,0.647391294943027,0.745489835577727,0.30636064145837,0.723263015296619,0.833897621372016
0.509645558980016,0.794920576498547,0.551634422136747,0.61379309494514,0.537052231689721,0.56823926696552,0.525613587990514,0.663426758685919,0.445487297314946,0.596060195566461,0.638914406517357,0.765207579194368,0.555579844885106,0.505895799365966,0.638783371668998,0.66401159688231,0.667450000686203,0.625159641178982,0.643624144258382,0.702708857709301,0.601161396367812,0.636277874751741,0.643343964096802,0.637441655983305,0.35413218116159,0.544512559133066,0.774837128072977,0.643962204019987,0.548042298305567,0.648396755514221,0.577290400413494,0.629532590565773,0.632453093748506,0.655372012308054,0.459439258434271,0.590981540860918,0.556760009165007,0.726442989420288,0.639634510067791,0.573264919663472,0.541908317802251,0.466415412910283,0.697732138770544,0.495430367957167,0.676253145060502,0.645600625630147,0.55137153999151,0.776023106285956,0.282765923711067,0.666729344125595,0.883947184130084
0.499116887567019,0.829289250392863,0.551865648978698,0.53085776416678,0.592815742573489,0.521192442440996,0.543629928900962,0.681896631219217,0.458348934909351,0.565515628538825,0.528086699640696,0.752563834897702,0.582094304452549,0.538864144351011,0.645570141484994,0.800974486327251,0.726933226416445,0.71356846465063,0.659713887442029,0.674883502875004,0.554249310622606,0.692390259349946,0.688956769064695,0.683961433153118,0.348874326556406,0.518886747569343,0.826311086751521,0.596385389750961,0.594253710336818,0.610661281257729,0.610372934407215,0.58972888532505,0.652516496155237,0.593397752646028,0.408273513850413,0.66407707171249,0.48072323431879,0.772763048539005,0.609717154316038,0.631369343881664,0.592399740680222,0.507705881423317,0.694676839876292,0.483679808503725,0.567831651400775,0.698914418575065,0.620378408962154,0.680519557267906,0.30335745971193,0.693972917049627,0.856770404329291
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.442886081916837,0.769710412764169,0.522380775770639,0.529653610070236,0.581399712981988,0.566533167475846,0.524566855143737,0.641132148642712,0.481726984955498,0.662015403933105,0.533814915444272,0.694547831163376,0.559760169381444,0.511160139195027,0.633022295805772,0.751614795692984,0.685054228075181,0.7158250708082,0.73880958442374,0.727118753539699,0.612801121931226,0.581465565625354,0.701866320726762,0.690633108834917,0.314326077101834,0.584732608451968,0.852982054874301,0.579942946996609,0.583664709650263,0.599195943581403,0.584546682295855,0.57191372877573,0.694750209748904,0.578640437585025,0.396489211054225,0.671614671351946,0.54935650386158,0.674100744616733,0.619423439049807,0.627069695627251,0.600713164145023,0.548318560235202,0.602937671699353,0.563621351579415,0.569980537499301,0.642116177329344,0.635620587823147,0.647999221404599,0.311225668156853,0.679866291687565,0.862000241739443
0.488125868071435,0.935534008005832,0.506936594879609,0.597628545091487,0.542276143577933,0.541982443446305,0.562875930039157,0.738812233597712,0.504329889000587,0.660947513999501,0.629637708797772,0.806095668975311,0.611579306632254,0.537011597248898,0.621221391236269,0.714964918392517,0.668740621652858,0.706435369400969,0.691009747609077,0.706957995317756,0.582052403041568,0.602488279969296,0.656272686921392,0.685210753065601,0.318970202283061,0.547764813111398,0.852712192721665,0.666120947857767,0.511102029631103,0.631385631496676,0.581316335142941,0.589387586519409,0.584177597591396,0.665626389109418,0.448448538780212,0.566376152988523,0.51708922533203,0.686658627495395,0.629595847224903,0.674306290077727,0.614276875646507,0.53919734004885,0.591820095510025,0.500644007940502,0.590566985582933,0.712342104351084,0.627811173883008,0.709414583504848,0.300569227311918,0.679411457200706,0.93562661957927
0.521422411654148,0.850533481528784,0.510203913284251,0.621465332839638,0.528580823932323,0.535965833227549,0.5894009531826,0.668265198873448,0.488541148293693,0.649099853722207,0.603191110201676,0.834993731430909,0.577993885736775,0.523997435871377,0.650702073838904,0.74017559339403,0.702043391057071,0.628650180308189,0.758709141509073,0.678030691961307,0.578585807872623,0.589667285112087,0.717462691829468,0.64279088954968,0.300884280490129,0.541684312092039,0.723393675461412,0.604142607119003,0.506812270005599,0.657318357412388,0.558974679585087,0.543596466326552,0.629189887826244,0.640026584078546,0.392178061075116,0.686008298531652,0.480890927505528,0.662927325391064,0.554821321047056,0.570566521521395,0.56883021412043,0.518711084220558,0.663115039519332,0.537935118551151,0.648323377575725,0.66522996991648,0.636835033152843,0.667528413555811,0.286254567969239,0.681730595322535,0.871663115504198
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.499116887567019,0.829289250392863,0.551865648978698,0.53085776416678,0.592815742573489,0.521192442440996,0.543629928900962,0.681896631219217,0.458348934909351,0.565515628538825,0.528086699640696,0.752563834897702,0.582094304452549,0.538864144351011,0.645570141484994,0.800974486327251,0.726933226416445,0.71356846465063,0.659713887442029,0.674883502875004,0.554249310622606,0.692390259349946,0.688956769064695,0.683961433153118,0.348874326556406,0.518886747569343,0.826311086751521,0.596385389750961,0.594253710336818,0.610661281257729,0.610372934407215,0.58972888532505,0.652516496155237,0.593397752646028,0.408273513850413,0.66407707171249,0.48072323431879,0.772763048539005,0.609717154316038,0.631369343881664,0.592399740680222,0.507705881423317,0.694676839876292,0.483679808503725,0.567831651400775,0.698914418575065,0.620378408962154,0.680519557267906,0.30335745971193,0.693972917049627,0.856770404329291
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.501123677287802,0.867670752544035,0.512650004309648,0.524208506786265,0.563827052814829,0.509736043001831,0.549052804695571,0.664030541933253,0.533490637069282,0.617988372046131,0.62515512382203,0.745328861842804,0.645417401848821,0.583727526805491,0.590813509031809,0.700812424067177,0.740255460891707,0.656186360637419,0.695904581308579,0.69805197798677,0.554067406572128,0.636479406409049,0.608325860587196,0.637162986553107,0.310572198709779,0.608737880832504,0.863453179299831,0.587468313501665,0.506731005590173,0.588814942203318,0.604468557620645,0.543814400123706,0.685938738626221,0.560610466745615,0.398568057268858,0.581791889325174,0.562134544357965,0.734019687352076,0.627491911143204,0.654390293489198,0.617254678457075,0.522171914903447,0.697873049806829,0.517192176657734,0.677813062964939,0.672225742978204,0.587736186971083,0.739129797469296,0.287568207952756,0.789996712576852,0.942606587052578
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.506046963510833,0.772257488894653,0.52730867813999,0.631104536781088,0.528360005984643,0.573075502651033,0.601882473910965,0.696576817719968,0.44866027900847,0.665115192258257,0.549270470083264,0.751255000929667,0.573046183010331,0.518030827393187,0.592241230167556,0.791041742053141,0.672222846146127,0.631012465349011,0.758820214783364,0.686937432330582,0.595002498490037,0.681553102829887,0.616737330790833,0.651112660857661,0.320904485623373,0.624990888578762,0.805664803609252,0.582741156722316,0.541837718813692,0.660295833749659,0.60771017384237,0.594156267987629,0.627777272839435,0.587582735320503,0.385617620321481,0.577289842552832,0.493719552571619,0.668134503814939,0.572787329340174,0.625675455566561,0.580991914278718,0.479674261785112,0.673984391354536,0.535238385555815,0.605372674588114,0.71096947574988,0.647391294943027,0.745489835577727,0.30636064145837,0.723263015296619,0.833897621372016
0.490928018323598,0.912556726208076,0.474690687969171,0.620236645515077,0.639182920742803,0.546066449690981,0.587006404099636,0.649556239895017,0.504771309345291,0.552207586195899,0.604386451512398,0.714205846461597,0.590154054580909,0.481761783258502,0.665387695130186,0.691493131816479,0.65980491785297,0.667689472338901,0.662890839905355,0.618687528995196,0.514380343448696,0.614990784985912,0.676635243976489,0.632203500597547,0.302806204612397,0.525125560384761,0.815748735964298,0.576728327437821,0.543957882770986,0.659725266879546,0.582391201165713,0.527785934970252,0.685106564462079,0.560203272725648,0.415536975742955,0.605473924319761,0.561222641319476,0.738305325681895,0.561032310786202,0.6486986541858,0.615996419503609,0.5381080706371,0.621351221020713,0.494278744514598,0.580593576880172,0.64318078200108,0.592406199521614,0.69187036583521,0.301570614358797,0.71396340118644,0.866600092712324
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.501123677287802,0.867670752544035,0.512650004309648,0.524208506786265,0.563827052814829,0.509736043001831,0.549052804695571,0.664030541933253,0.533490637069282,0.617988372046131,0.62515512382203,0.745328861842804,0.645417401848821,0.583727526805491,0.590813509031809,0.700812424067177,0.740255460891707,0.656186360637419,0.695904581308579,0.69805197798677,0.554067406572128,0.636479406409049,0.608325860587196,0.637162986553107,0.310572198709779,0.608737880832504,0.863453179299831,0.587468313501665,0.506731005590173,0.588814942203318,0.604468557620645,0.543814400123706,0.685938738626221,0.560610466745615,0.398568057268858,0.581791889325174,0.562134544357965,0.734019687352076,0.627491911143204,0.654390293489198,0.617254678457075,0.522171914903447,0.697873049806829,0.517192176657734,0.677813062964939,0.672225742978204,0.587736186971083,0.739129797469296,0.287568207952756,0.789996712576852,0.942606587052578
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
