"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000887734226924478,0.000217344095761505,0.000366933092650572,0.000342156385841254,0.00039416021645662,0.000366676760614144,0.00142968256482976,0.00167946481326986,0.00791768275175369,0.00348317813449838,0.00150897169874366,0.000222595484686648,0.00018911872019753,0.000423525542102743,0.00071538592141015,0.000247871641454733,0.000200777296438555,0.000394703582881072,0.00207274044190898,0.000266086080114727,0.00250215424231133,0.000623374035882682,0.000277027547822321,0.000479208525329162,0.000962952956255606,0.000437503143984851,5.64395691932249e-05,0.000303689980074802,0.000542650003311676,0.000194690772615442,0.00165584294632997,0.000245060411865149,0.00211913649366458,0.00111914261362723,0.000321246832042084,0.000312159530349356,0.000365352147074701,0.000215519697597129,0.00150885278723101,0.00079309872656652,0.00155763571910594,0.000297189931774907,0.000596126411106194,0.000689680516699758,0.000133782743752708,0.000140007678864736,0.000742746326119757,0.000368501809962529,0.000219116668560358,0.000254201676523919,7.78209134267613e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000773668282100578,0.000244161837417542,0.000326504160616195,0.000532034629541533,0.000392945078962107,0.000389768718286306,0.00144296243628962,0.00164489126901445,0.00837584476446535,0.00305021453737271,0.00134463516371796,0.000269880771546922,0.000108128056718713,0.000666711086962951,0.000395005945573386,0.000269792489447915,0.000253366609150411,0.000376847000274556,0.00263951940899593,0.000350347318947267,0.00302619728064214,0.000980471780616745,0.000256891856385496,0.000359189072493667,0.00138449101007456,0.000303734582215987,5.39194939124713e-05,0.000228575356615104,0.000492122045595392,0.000210802019996218,0.00133585791678251,0.000266136526619805,0.00197981332864856,0.00131840022258537,0.000291892343432191,0.000593409479939208,0.000393172092982116,0.000253745443565675,0.00104192764349999,0.000859255088044259,0.00118491745258465,0.000220767273465841,0.0006980399347291,0.000791399519421941,0.000149327575372377,0.000159742843930676,0.00094902339463335,0.000294295296626166,0.000219451931763264,0.000180022347291356,0.000101374890887083
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000721960541542472,0.000288693228587326,0.000408278673428275,0.000478524222359827,0.000477031396959149,0.000272821502452121,0.00119721970697551,0.00195494223782879,0.00568771313719036,0.00330997694066799,0.00160778028899486,0.000258900717560937,0.000107434373707801,0.000676198996292059,0.00072982496688162,0.00024642254337659,0.000200939424394735,0.000385790925354677,0.00278550958069363,0.000320141120223345,0.00269495314476601,0.00110083306212887,0.000246991821260641,0.000403201754910563,0.00139140771015171,0.000331854882768836,6.10460389819665e-05,0.000297622024766727,0.000432981304047424,0.000200208145860682,0.00147626109170438,0.000343100103485809,0.00133983356659658,0.000858903647394643,0.00034812993533086,0.00052977584830313,0.000345286541162613,0.00020925988288414,0.00157417530266151,0.000703726108100111,0.00170575701100726,0.000220016109877897,0.000664208818481963,0.00107098412927587,0.000132395669331986,0.000171817261649959,0.000597228726377826,0.000306885548904249,0.000263645615220479,0.00020554959133871,8.59314541655407e-05
0.000592887187226412,0.000196713318568376,0.000478858349432682,0.000485634673697928,0.000518387713248635,0.000231954646769138,0.000734957056400294,0.00126279719384904,0.00769359058164018,0.00325847487331613,0.00194190111168327,0.000156778925551307,0.000165526268051296,0.000767466222999084,0.000779271749237544,0.00019874541617344,0.000137913174931126,0.000314036630549183,0.00210094678230733,0.000287654490863926,0.00231247717872131,0.000610424742871245,0.000212571410588979,0.000317578999860539,0.00144291118416702,0.00036243505487894,8.14522654852993e-05,0.000334077282094052,0.000361625141579333,0.000162206894925913,0.00133480903753313,0.000178446885492285,0.00228549291124327,0.000758340981124172,0.000266281571095612,0.000462380685413587,0.000350327311884338,0.000242868957543449,0.0010766089566106,0.000791953178597864,0.00124529277906794,0.000308758727724622,0.000886918029071052,0.00113759752373284,0.00010963202888856,0.000190327335167754,0.000742989922546335,0.000286031391965628,0.000156933478408357,0.000282439662734552,7.01701392430034e-05
0.000554536051876041,0.000194153380185958,0.00031268125826107,0.000393162461134458,0.000355838751005467,0.000408058639509567,0.00119646329353509,0.00187506076390906,0.0066422165208886,0.002707185198658,0.00105906744732291,0.000267640578856733,0.000194695696246325,0.000439199485179707,0.000727438824757462,0.000323271230472668,0.000263087043586162,0.000293142717676968,0.00246955636369151,0.000257168960968937,0.00259540006549193,0.000961217474673876,0.000347002638461351,0.000269832186526808,0.000854637300727076,0.0004307166884145,8.23654909669734e-05,0.00044028344218054,0.000467559387226733,0.000195773169749834,0.00126778847875724,0.000216379606595977,0.00152890762443825,0.00127390707352257,0.00031466195490553,0.000549702422124968,0.00029051323251678,0.000228868480363848,0.00126497935056211,0.000843575951721779,0.00137625414269255,0.00024705143245433,0.00105273421270222,0.000854871189502848,0.000140869976311059,0.000206461997486188,0.000828194468171085,0.000286566067491156,0.000296105242364844,0.000270678224759696,8.41734846831243e-05
0.000816467826512357,0.000293727537815323,0.000349751660260318,0.000331729887397984,0.000422419112775611,0.000245552060351063,0.00109670421389055,0.00150026564421996,0.00776550705069755,0.0033236662869159,0.00209992141538205,0.000218313729640039,0.000146318010355105,0.000464429647614013,0.000466225616222948,0.000281273775924553,0.000271560128865881,0.000479629320855766,0.00182223047859134,0.000185841964870858,0.00228117919445243,0.000777302714616898,0.000332853722599164,0.000294498591553971,0.000948661439687683,0.000282428318172651,8.86906370703522e-05,0.000252376335214218,0.000624177175537505,0.000219250166280831,0.00208125489445501,0.000262936721641694,0.00127737392850226,0.00141508665378859,0.000270688195444225,0.000534965029059738,0.000269651013501263,0.000222034169491927,0.00147168003770851,0.000969927844283645,0.0012155142539136,0.00034862532265858,0.000700222381527956,0.000968016012763062,0.00014594689881862,0.00013266351397036,0.000969060595075508,0.000282679354670346,0.00021559896726629,0.000164043158707939,7.28054643446733e-05
0.000916710815477941,0.000251251545600235,0.00045023056827121,0.000481484634473607,0.000298921597638467,0.0004269073844998,0.0012316011301755,0.00225792212876864,0.00513043319202988,0.00309387249454913,0.00177070667853087,0.000144987031714808,0.0001714459074074,0.000639991171617241,0.000470346631850859,0.000312303328382588,0.000147640148152202,0.00034367571675966,0.00184757306590677,0.000342208541840893,0.00331495763745816,0.000842429272413254,0.000327742371959037,0.000495234866779735,0.000846660874966655,0.000295058414456171,9.0652531635275e-05,0.000370908808040661,0.000519939975471745,0.000139478459692476,0.00210645987765699,0.000270870446121699,0.00131370803201218,0.000916037659752014,0.000212880837581419,0.000601095544104313,0.000396958682769587,0.000143238683632359,0.00149641438772557,0.000740918526220642,0.00146658161809281,0.000344782139249048,0.00103635484108944,0.000646839273648058,0.000101800186037512,0.000126842956741857,0.000917129268167029,0.000406774915866222,0.000280773467532882,0.000252660316849517,6.0465774022685e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000738172233371668,0.000220523303564149,0.000300385081520862,0.000328361176381275,0.000317311952976656,0.000393838854433711,0.0009676681270124,0.0014990129297845,0.00501318259244016,0.00310479790969273,0.00124423946723101,0.000230036299835572,0.000148921569843725,0.00044093486306633,0.000555355063078963,0.000301778506762425,0.000242804252317518,0.000457274312152972,0.00253413094883205,0.000329223886174035,0.00194667010792256,0.000634055503179571,0.000328491825013544,0.000334429277891035,0.00138793147618365,0.000427153154689467,8.29758805947072e-05,0.000377030109201208,0.000481706321777631,0.000158773095138706,0.00129706413104168,0.00019322587702834,0.00122348008769555,0.000751569052063654,0.000340358000144424,0.000372668571204994,0.000243672594686473,0.000271449280970415,0.00151870384476683,0.000994424254984198,0.00120949082176738,0.000331160337449579,0.000694763467443631,0.00111589218739016,9.56486706503825e-05,0.000119323226879901,0.000616393679585228,0.000227992063370741,0.000262001182326657,0.000246249456743549,0.000102739200679351
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.00103967416341007,0.000178494807630078,0.000373362857473301,0.000492983113999574,0.000450330966595149,0.000435458049445421,0.00105103295035696,0.00148934247898754,0.00528476973875021,0.00302046380489817,0.00171445273468619,0.000265660317793334,0.000156336750970802,0.000429545000417193,0.000761501687897247,0.000172969717595093,0.000250465073441701,0.000363163006763425,0.00202136965359881,0.000335603135776891,0.00206807455838078,0.000987771529108239,0.000222736401799516,0.000309950769726801,0.000785471165196891,0.000257701280858051,4.67141500356444e-05,0.000391008996621481,0.000384564309194713,0.000112986010122525,0.00157652985714524,0.000292794177087958,0.00192101536355617,0.00088298215601369,0.000250522046418389,0.000524947163159238,0.000316070540002663,0.000272165872013249,0.00177869142009214,0.000750592749300197,0.00105685350443975,0.000327287231507587,0.000607279278494715,0.000605571689260335,0.000113435884346445,0.00021711427906096,0.000922885865751718,0.000337995371586172,0.000160185174728075,0.000245531208461733,9.24961495002268e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000644222239925495,0.000292720635835184,0.000384732928921687,0.000296009930825224,0.000355615579071684,0.000318470780922812,0.00121980776850488,0.00179478055948067,0.00694553557724327,0.00316839602284828,0.00209254898502242,0.000227889681772366,0.000141726245737072,0.000672167387396317,0.000613323894767198,0.000200657918882815,0.000260066803227654,0.000261838261901366,0.00228235457979746,0.000257424027694626,0.00319182979774657,0.000940109505673465,0.000211223381609582,0.000415813659841143,0.00142886875280029,0.000403827061858017,5.74815066111214e-05,0.000431140740796044,0.000607385163719554,0.000128135070520667,0.00210878847719272,0.000254818044629988,0.00219789022308572,0.000791502888424712,0.000228297314711687,0.000601054026737183,0.000326160192927957,0.000215661008674015,0.00143209987661807,0.000685706247418887,0.0013780495171824,0.000360402297664824,0.00100568991897972,0.000960166462920578,0.000117651926410379,0.000130549178535088,0.000604532932576684,0.000262713336338998,0.000233190585100136,0.000276280137556061,8.09171957923787e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.00100086503421638,0.000311255563907718,0.000375939546447767,0.000460589384084035,0.000472287883390943,0.000392563124191312,0.00108776551378174,0.00123965538477258,0.00671195051499644,0.00254150503612313,0.00153280118918941,0.000160682473984193,0.000121207291857939,0.000524949975808536,0.000529974187183722,0.000210048738143188,0.000256771839140452,0.000415702038585051,0.00164853802994173,0.000216512987433889,0.00219387753468825,0.00099337650672874,0.00026120998856005,0.000324447515642745,0.00113524875252957,0.000316355407998337,7.89747549740397e-05,0.000426783673675008,0.000438295308124661,0.000200841738997302,0.00191656802158278,0.000338162819549875,0.00215352286482374,0.00109108389942054,0.000223558029770774,0.000351306620787024,0.000331317711263923,0.000197180145819146,0.00104325489700632,0.00081868495890948,0.00171168852259552,0.000323713601371825,0.000754481245056371,0.0010243310175244,0.000104059653481906,0.000136960170165851,0.000656459353443918,0.000230839592825894,0.000153834759446141,0.000172976349998444,8.60884129040453e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
